// memory data file (do not edit the following line - required for mem load use)
// instance=/cpu/RAM_inst/ram
// format=mti addressradix=d dataradix=b version=1.0 wordsperline=1
   0: 0000001100010010
   1: 0000000000000000
   2: 0000000000000000
   3: 0000000000000000
   4: 0000000000000000
   5: 0000000000000000
   6: 0000000000000000
   7: 0000000000000000
   8: XXXXXXXXXXXXXXXX
   9: XXXXXXXXXXXXXXXX
  10: 0000000000000000
  11: 0000000000000000
  12: XXXXXXXXXXXXXXXX
  13: XXXXXXXXXXXXXXXX
  14: XXXXXXXXXXXXXXXX
  15: XXXXXXXXXXXXXXXX
  16: XXXXXXXXXXXXXXXX
  17: XXXXXXXXXXXXXXXX
  18: XXXXXXXXXXXXXXXX
  19: XXXXXXXXXXXXXXXX
  20: XXXXXXXXXXXXXXXX
  21: XXXXXXXXXXXXXXXX
  22: XXXXXXXXXXXXXXXX
  23: XXXXXXXXXXXXXXXX
  24: XXXXXXXXXXXXXXXX
  25: XXXXXXXXXXXXXXXX
  26: XXXXXXXXXXXXXXXX
  27: XXXXXXXXXXXXXXXX
  28: XXXXXXXXXXXXXXXX
  29: XXXXXXXXXXXXXXXX
  30: XXXXXXXXXXXXXXXX
  31: XXXXXXXXXXXXXXXX
  32: XXXXXXXXXXXXXXXX
  33: XXXXXXXXXXXXXXXX
  34: XXXXXXXXXXXXXXXX
  35: XXXXXXXXXXXXXXXX
  36: XXXXXXXXXXXXXXXX
  37: XXXXXXXXXXXXXXXX
  38: XXXXXXXXXXXXXXXX
  39: XXXXXXXXXXXXXXXX
  40: XXXXXXXXXXXXXXXX
  41: XXXXXXXXXXXXXXXX
  42: XXXXXXXXXXXXXXXX
  43: XXXXXXXXXXXXXXXX
  44: XXXXXXXXXXXXXXXX
  45: XXXXXXXXXXXXXXXX
  46: XXXXXXXXXXXXXXXX
  47: XXXXXXXXXXXXXXXX
  48: XXXXXXXXXXXXXXXX
  49: XXXXXXXXXXXXXXXX
  50: XXXXXXXXXXXXXXXX
  51: XXXXXXXXXXXXXXXX
  52: XXXXXXXXXXXXXXXX
  53: XXXXXXXXXXXXXXXX
  54: XXXXXXXXXXXXXXXX
  55: XXXXXXXXXXXXXXXX
  56: XXXXXXXXXXXXXXXX
  57: XXXXXXXXXXXXXXXX
  58: XXXXXXXXXXXXXXXX
  59: XXXXXXXXXXXXXXXX
  60: XXXXXXXXXXXXXXXX
  61: XXXXXXXXXXXXXXXX
  62: XXXXXXXXXXXXXXXX
  63: XXXXXXXXXXXXXXXX
  64: XXXXXXXXXXXXXXXX
  65: XXXXXXXXXXXXXXXX
  66: XXXXXXXXXXXXXXXX
  67: XXXXXXXXXXXXXXXX
  68: XXXXXXXXXXXXXXXX
  69: XXXXXXXXXXXXXXXX
  70: XXXXXXXXXXXXXXXX
  71: XXXXXXXXXXXXXXXX
  72: XXXXXXXXXXXXXXXX
  73: 0000000000000000
  74: XXXXXXXXXXXXXXXX
  75: XXXXXXXXXXXXXXXX
  76: XXXXXXXXXXXXXXXX
  77: XXXXXXXXXXXXXXXX
  78: XXXXXXXXXXXXXXXX
  79: XXXXXXXXXXXXXXXX
  80: XXXXXXXXXXXXXXXX
  81: XXXXXXXXXXXXXXXX
  82: XXXXXXXXXXXXXXXX
  83: XXXXXXXXXXXXXXXX
  84: XXXXXXXXXXXXXXXX
  85: XXXXXXXXXXXXXXXX
  86: XXXXXXXXXXXXXXXX
  87: XXXXXXXXXXXXXXXX
  88: XXXXXXXXXXXXXXXX
  89: XXXXXXXXXXXXXXXX
  90: XXXXXXXXXXXXXXXX
  91: XXXXXXXXXXXXXXXX
  92: XXXXXXXXXXXXXXXX
  93: XXXXXXXXXXXXXXXX
  94: XXXXXXXXXXXXXXXX
  95: XXXXXXXXXXXXXXXX
  96: XXXXXXXXXXXXXXXX
  97: XXXXXXXXXXXXXXXX
  98: XXXXXXXXXXXXXXXX
  99: XXXXXXXXXXXXXXXX
 100: XXXXXXXXXXXXXXXX
 101: XXXXXXXXXXXXXXXX
 102: XXXXXXXXXXXXXXXX
